
CCompileC build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/Objects-normal/i386/SBJsonParser.o /Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/Classes/JSON/SBJsonParser.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s379433197.780259
e379433197.849264
r1
xCompileC
xbuild/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/Objects-normal/i386/SBJsonParser.o
x/Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/Classes/JSON/SBJsonParser.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/Classes/JSON/SBJsonParser.m5b0ac8edb09db641^4d69d9edb09db641^---0#0#0#-19%DVTDocumentLocation2@119"file://localhost/Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/Classes/JSON/SBJsonParser.m0000000000000000^8085"CompileC build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/Objects-normal/i386/SBJsonParser.o Classes/JSON/SBJsonParser.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/local/heroku/bin:/opt/local/bin:/opt/local/sbin:/Users/fionnziegler/work/documerce/sbt:/usr/local/Cellar/ruby/1.9.2-p290/bin:/usr/local/apache-maven-3.0.x/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=866ffb10-8faa-4987-a78e-b68d0a1086fb -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.4.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/LCMTEst1-generated-files.hmap -I/Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/LCMTEst1-own-target-headers.hmap -I/Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/LCMTEst1-all-target-headers.hmap -iquote /Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/LCMTEst1-project-headers.hmap -I/Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/DerivedSources/i386 -I/Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/DerivedSources -F/Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/z3/6k0vm5kn7nv9hdyd_0dr852h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/LCMTEst1_Prefix-hhkpmsfrdubxnvdptnitkpnhykys/LCMTEst1_Prefix.pch -MMD -MT dependencies -MF /Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/Objects-normal/i386/SBJsonParser.d --serialize-diagnostics /Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/Objects-normal/i386/SBJsonParser.dia -c /Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/Classes/JSON/SBJsonParser.m -o /Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/Objects-normal/i386/SBJsonParser.o36"08BDEA51-418C-4966-BC2F-A57E6D9294E4-

CCompileC build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/Objects-normal/i386/SBJsonWriter.o /Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/Classes/JSON/SBJsonWriter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s379433197.808590
e379433197.876464
r1
xCompileC
xbuild/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/Objects-normal/i386/SBJsonWriter.o
x/Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/Classes/JSON/SBJsonWriter.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/Classes/JSON/SBJsonWriter.mbb46cfedb09db641^295fe0edb09db641^---0#0#0#-19%DVTDocumentLocation2@119"file://localhost/Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/Classes/JSON/SBJsonWriter.m0000000000000000^8085"CompileC build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/Objects-normal/i386/SBJsonWriter.o Classes/JSON/SBJsonWriter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/local/heroku/bin:/opt/local/bin:/opt/local/sbin:/Users/fionnziegler/work/documerce/sbt:/usr/local/Cellar/ruby/1.9.2-p290/bin:/usr/local/apache-maven-3.0.x/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=866ffb10-8faa-4987-a78e-b68d0a1086fb -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.4.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/LCMTEst1-generated-files.hmap -I/Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/LCMTEst1-own-target-headers.hmap -I/Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/LCMTEst1-all-target-headers.hmap -iquote /Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/LCMTEst1-project-headers.hmap -I/Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/DerivedSources/i386 -I/Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/DerivedSources -F/Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/z3/6k0vm5kn7nv9hdyd_0dr852h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/LCMTEst1_Prefix-hhkpmsfrdubxnvdptnitkpnhykys/LCMTEst1_Prefix.pch -MMD -MT dependencies -MF /Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/Objects-normal/i386/SBJsonWriter.d --serialize-diagnostics /Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/Objects-normal/i386/SBJsonWriter.dia -c /Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/Classes/JSON/SBJsonWriter.m -o /Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/Objects-normal/i386/SBJsonWriter.o36"B4A50D7B-DB7C-4F59-BC8F-47482D72A3F4-

CCompileC build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/Objects-normal/i386/SCListener.o /Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/Classes/SCListener.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s379433194.940363
e379433195.041785
r1
xCompileC
xbuild/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/Objects-normal/i386/SCListener.o
x/Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/Classes/SCListener.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
